id,title,description,customUrl,publishedAt,thumbnails.default.url,defaultLanguage,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,"Animation videos explaining things with optimistic nihilism since 12,013.

We’re a team of illustrators, animators, number crunchers and one dog who aim to spark curiosity about science and the world we live in. To us nothing is boring if you tell a good story.

For updates on our videos and other news from the kurzgesagt universe follow us on Twitter, Facebook, Instagram and LinkedIn.
",@kurzgesagt,2013-07-09 20:17:20+00:00,https://yt3.ggpht.com/ytc/AMLnZu8giocL5QtOHe8hLjl6xNobvGl8ZQS05wVFmybVCg=s88-c-k-c0x00ffffff-no-rj,,2129399806,19500000,166,"['/m/02vxn', '/m/098wr', '/m/01k8wb', '/m/02jjt', '/m/019_rr']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUsXVk37bltHxD1rDPwtNM8Q,top_science_channels
UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,"Making science make sense.

Created by:

Mitchell Moffit (@mitchellmoffit)
Gregory Brown (@whalewatchmeplz)

CONTACT
[email]

Send us stuff!
ASAPSCIENCE INC.
P.O. Box 93, Toronto P
Toronto, ON, M5S2S6",@asapscience,2012-05-28 17:33:43+00:00,https://yt3.ggpht.com/ytc/AMLnZu8txaNXV0qVSyaVk2pIlFxTYPCkW0J2pwMD1pvFHQ=s88-c-k-c0x00ffffff-no-rj,,1790254768,10300000,445,"['/m/01k8wb', '/m/019_rr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUC552Sd-3nyi_tk2BudLUzA,top_science_channels
UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay,"I explore the world using science.  That's pretty much all there is to it.  Watch 2 videos. If you learn something AWESOME, please subscribe if you feel like I earned it.

Contact: http://www.smartereveryday.com/contact.  I currently get lots of correspondence so please forgive me if I'm unable to reply.  I mean well, but want to focus on being a better Dad.",@smartereveryday,2006-04-04 04:12:24+00:00,https://yt3.ggpht.com/ytc/AMLnZu8B3Q1hLo0DTXMlAaUDvo9Jau8wlwklGy43hOF27Q=s88-c-k-c0x00ffffff-no-rj,,1074535210,10600000,359,"['/m/019_rr', '/m/03glg', '/m/07c1v']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Technology']",UU6107grRI4m0o2-emgoDnAA,top_science_channels
UCvJiYiBUbw4tmpRSZT2r1Hw,Science Channel,"Learn about outer space, leading scientific exploration, new technology, earth science basics, & more with science videos & news from Science Channel.",@sciencechannel,2006-12-04 10:29:00+00:00,https://yt3.ggpht.com/VEx_GysV1ngnO_e2l-r2fiR8PRFfb1CZWgTok_TjDFtH_3yNbBIOn9dT7L5URZjoM99jYYZ1ig=s88-c-k-c0x00ffffff-no-rj,,1020971516,4400000,1908,"['/m/01k8wb', '/m/019_rr', '/m/0f2f9', '/m/02jjt']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Entertainment']",UUvJiYiBUbw4tmpRSZT2r1Hw,top_science_channels
UC06E4Y_-ybJgBUMtXx8uNNw,TheBackyardScientist,"Aloha YouTubers, I am The Backyard Scientist!

I like to make videos on all the crazy stuff I do. From exploding arrows, to making instruments, molten aluminum to science/chemistry experiments - I do it so you don't have to! I'm always thinking of more stuff to do, if you have an idea, id love to hear it!

Almost everything I do can be considered dangerous!!  If you insist on trying my videos at home, just remember- if you play with fire, you're going to get burned. Electricity is deadly. Be safe guys :)

I love email from subscribers!

You are free to share / upload my videos on social media (FB,Instagram,Twitter,etc...) 
Only if:
- you do not run ads on the video or page it's played on (No websites or YT uploads) Reactions, using clips in YT videos is OK as long as it doesn't violate the spirit of FAIR USE.
- you credit my YouTube channel AND tag the corresponding social media site.
- you may not sell my videos or edits of videos under any circumstance. 

Anything else, email me.",@thebackyardscientist,2013-04-01 16:41:52+00:00,https://yt3.ggpht.com/ytc/AMLnZu-pMhLCPGuSocGvSsmphnEKhzu83lYHyQx9FhbRPw=s88-c-k-c0x00ffffff-no-rj,,734126790,5410000,175,"['/m/019_rr', '/m/01k8wb', '/m/03glg']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Hobby']",UU06E4Y_-ybJgBUMtXx8uNNw,top_science_channels
UC9uD-W5zQHQuAVT2GdcLCvg,Science Insider,"What you want to know about science. A section of Insider. 

Visit our homepage for the top stories of the day: https://www.businessinsider.com/
Facebook: https://www.facebook.com/BusinessInsiderScience
Instagram: https://www.instagram.com/scienceinsider/
Twitter: https://twitter.com/techinsider
TikTok: https://www.tiktok.com/@scienceinsider

If you have a permissions or licensing request, please connect with our partners at PARS International who will be able to provide you with an accurate quote for the overall usage rights that you’re interested in. A representative from PARS will contact you shortly after filling out this request form: https://www.parsintl.com/publications/insider/
",@insiderscience,2015-01-13 21:17:08+00:00,https://yt3.ggpht.com/ytc/AMLnZu8Sc12g4Xy4hHQSzRDZ_m8y-PBllf0mNCfKPeAB3A=s88-c-k-c0x00ffffff-no-rj,,542825326,2370000,527,"['/m/01k8wb', '/m/0kt51', '/m/019_rr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UU9uD-W5zQHQuAVT2GdcLCvg,top_science_channels
UCUHW94eEFW7hkUMVaZz4eDg,minutephysics,"Simply put: cool physics and other sweet science.

""If you can't explain it simply, you don't understand it well enough.""
~Rutherford via Einstein? (wikiquote)

Created by Henry Reich",@minutephysics,2011-06-20 18:20:09+00:00,https://yt3.ggpht.com/ytc/AMLnZu9e3dAiZi5wVlkeajuCP_dcIpLeKO24BXct35fq=s88-c-k-c0x00ffffff-no-rj,en,513233182,5580000,268,"['/m/01k8wb', '/m/019_rr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUUHW94eEFW7hkUMVaZz4eDg,top_science_channels
UCJcycnanWtyOGcz34jUlYZA,IncredibleScience,"Experience incredible and cool science experiment videos, toys and and science projects. Really cool videos, with awesome music and always an awesome ending!",@incrediblescience,2009-10-27 18:33:19+00:00,https://yt3.ggpht.com/ytc/AMLnZu-ePytD00hE3EdCnvSyC9BuVrRxWN8B4eCPDV7uWQ=s88-c-k-c0x00ffffff-no-rj,,350138531,847000,623,"['/m/01k8wb', '/m/019_rr', '/m/03glg']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Hobby']",UUJcycnanWtyOGcz34jUlYZA,top_science_channels
UCxo8ooAqXiObjuaIy10ud0A,Beyond Science,"Hi! Welcome to Beyond Science!
This is where I bring you stories of strange, mysterious phenomenons and anything else that is really cool and interesting.

My name is Mike Chen and there are a few things I love and those are Food, News, Chinese Culture and Mysterious Phenomenons.

Also please check out my other Channel(link on banner) ""Strictly Dumpling"" where I share my love of food!

Thanks Everyone!!!

~Send stuff at our PO Box!
Mike Chen 
PO Box 610 Middletown, NY 10940",@beyondscience,2013-10-27 20:31:16+00:00,https://yt3.ggpht.com/ytc/AMLnZu_5eztpR9min996d648C0YL8kIkYhdVfLgVyB1Yiw=s88-c-k-c0x00ffffff-no-rj,,349942608,2040000,480,"['/m/01k8wb', '/m/019_rr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUxo8ooAqXiObjuaIy10ud0A,top_science_channels
UCmQXOAse-VnzuXHebX5I77g,Charlie McDonnell,,@charlieissocoollike,2007-04-03 17:20:49+00:00,https://yt3.ggpht.com/j4diJtDd3rfqKiNyhViEuco5pNX6TvfCwjyfgr1mw5LlHt0hEi700ZMx9GKIpaDUzyvtANWllQ=s88-c-k-c0x00ffffff-no-rj,,0,2120000,0,,,UUmQXOAse-VnzuXHebX5I77g,top_science_channels
