id,title,description,customUrl,publishedAt,defaultLanguage,thumbnails.default.url,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UC9k-yiEpRHMNVOnOi_aQK8w,Inside Edition,"Inside Edition is television's longest-running, top-rated, and most-honored syndicated newsmagazine. #1 in News and Politics on YouTube (Tubular Labs).",@insideedition,2012-10-09 00:36:32+00:00,,https://yt3.ggpht.com/ytc/AMLnZu-dMaSqP9AfsMiqrStLbh-zwWCn9mTDDijWh7Bs=s88-c-k-c0x00ffffff-no-rj,19981182828,11200000,28019,"['/m/0f2f9', '/m/098wr', '/m/02jjt', '/m/019_rr']","['https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UU9k-yiEpRHMNVOnOi_aQK8w,top_news_channels
UCttspZesZIDEwwpVIgoZtWQ,IndiaTV,"India TV LIVE is IndiaTV’s official YouTube News Channel which streams breaking news, latest news, current affairs and more from across India and the world. IndiaTV LIVE delivers news on Politics, Entertainment, Bollywood and Sports, 24X7 in Hindi. 
 
Subscribe here to get the latest and breaking news: 
http://bit.ly/2O2aC1J

इंडिया टीवी NBDA/NBDSA द्वारा निर्धारित स्वतंत्र नियमन एवं मानकों का पालन करता है। अगर आपको इंडिया टीवी पर दिखाई गई किसी खबर या कार्यक्रम से शिकायत है तो न्यूज़ ब्रॉडकॉस्टिंग एंड डिजिटल स्टेंडर्ड अथॉरिटी को लिखें। ज्यादा जानकारी के लिए www.nbanewdelhi.com पर लॉग ऑन करें।

For more news and updates visit our official website: https://www.indiatv.in/
 
Follow Us On: IndiaTV 
Facebook: http://www.fb.com/indiatvnews  
Twitter:  http://twitter.com/indiatvnews 
 
Download India TV Mobile News App for Apple: 
https://apple.co/2EB9lKr
Download India TV Mobile News App for Android: 
http://bit.ly/2V2wnA3

",@indiatv,2006-08-26 14:47:52+00:00,,https://yt3.ggpht.com/y5S847YDNlDZNUUk3xmEfVMUDu2XSe0yAU_qvIpbwKi5VgIYQQc3FGeOANbgu-36sBEDpAwDAQ=s88-c-k-c0x00ffffff-no-rj,14201438069,32900000,246686,"['/m/098wr', '/m/05qt0']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Politics']",UUttspZesZIDEwwpVIgoZtWQ,top_news_channels
UCupvZG-5ko_eiXAupbDfxWw,CNN,"CNN operates as a division of Turner Broadcasting System, which is a subsidiary of Warner Media. CNN identifies itself as -- and is widely known to be - the most trusted source for news and information. The CNN umbrella includes nine cable and satellite television networks, two radio networks, the CNN Digital Network, which is the top network of news Web sites in the United States, and CNN Newsource, the world's most extensively syndicated news service. CNN is proud of our ability to bring you up-to-the-minute news from around the world, as a result of our many extensions.",@cnn,2005-10-02 16:06:36+00:00,,https://yt3.ggpht.com/ytc/AMLnZu99R04O-hWY9CvGqnLEMwIB6Po9_rQ_sUx4LCb-Cg=s88-c-k-c0x00ffffff-no-rj,12731751111,14400000,156673,"['/m/098wr', '/m/05qt0']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Politics']",UUupvZG-5ko_eiXAupbDfxWw,top_news_channels
UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,"ABC News is your daily news outlet for breaking national and world news, video news, exclusive interviews and 24/7 live streaming coverage that will help you stay up to date on the events shaping our world. https://abcnews.go.com",@abcnews,2006-08-07 23:12:21+00:00,,https://yt3.ggpht.com/Iv4QbKjK63MB70UvQ22FnTWF8KN3-2qZ2FqeFDiI-HVmidR7GJKo6UrVSwR6vsyHvmdm1pfirrg=s88-c-k-c0x00ffffff-no-rj,11995258535,13800000,73945,"['/m/098wr', '/m/05qt0']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Politics']",UUBi2mrWuNuyYy4gbM6fU18Q,top_news_channels
UCE2606prvXQc_noEqKxVJXA,ABS-CBN News,"The official YouTube channel of ABS-CBN News and Current Affairs. Updated daily with the latest breaking news!

Subscribe to the ABS-CBN News channel! - http://bit.ly/TheABSCBNNews

Visit our website at http://news.abs-cbn.com
Facebook: https://www.facebook.com/abscbnNEWS
Twitter: https://twitter.com/abscbnnews
Instagram: https://www.instagram.com/abscbnnews",@abscbnnews,2009-10-22 09:54:04+00:00,,https://yt3.ggpht.com/ytc/AMLnZu_JfFluK1pbDebSeLu54mQ87NSXb_9wTRi-z4Kt=s88-c-k-c0x00ffffff-no-rj,9745936107,14400000,179447,['/m/098wr'],['https://en.wikipedia.org/wiki/Society'],UUE2606prvXQc_noEqKxVJXA,top_news_channels
UC1yBKRuGpC1tSM73A0ZjYjQ,The Young Turks,"The Largest Online News Show in the World. Hosted by Cenk Uygur & Ana Kasparian. LIVE weekdays 6-8pm ET. 

Young Turk (n), 1. Young progressive or insurgent member of an institution, movement, or political party. 2. Young person who rebels against authority or societal expectations. (American Heritage Dictionary)

The Young Turks were the first original talk show on Sirius satellite radio and the first live, daily webcast on the internet. But that is not the revolution.

We are a rare show that combines all of the news that people care about in one place. We are not afraid to talk about politics and entertainment and sports and pop culture. But that is not the revolution either. 

Subscribe to The Young Turks on YouTube: https://www.youtube.com/subscription_center?add_user=theyoungturks

Like The Young Turks on Facebook: https://facebook.com/theyoungturks
Follow The Young Turks on Twitter: https://twitter.com/theyoungturks

Buy TYT Merch: https://www.shoptyt.com",@theyoungturks,2005-12-21 20:46:51+00:00,,https://yt3.ggpht.com/ytc/AMLnZu88OemWuRcbJgmVC6-JcZEflEM_tPfYo0smXgdF5A=s88-c-k-c0x00ffffff-no-rj,5901789812,5240000,46593,"['/m/098wr', '/m/0f2f9', '/m/05qt0']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Politics']",UU1yBKRuGpC1tSM73A0ZjYjQ,top_news_channels
UCfwx98Wty7LhdlkxL5PZyLA,truly,"Barcroft TV is now truly, the home of Amazing True Stories - celebrating difference, maintaining a sense of wonder and confronting the extreme.

All our music is licensed from www.epidemicsound.com",@truly-channel,2006-06-23 14:26:12+00:00,,https://yt3.ggpht.com/ytc/AMLnZu9HrHURzHPGNd1Wg3c-Ng6Ivpw59fwJ3G48VUFtEQ=s88-c-k-c0x00ffffff-no-rj,5684995482,10000000,2776,['/m/019_rr'],['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],UUfwx98Wty7LhdlkxL5PZyLA,top_news_channels
UCn8zNIfYAQNdrFRrr8oibKw,VICE,"Enlightening commentary, authoritative advice, and unique stories you won't find anywhere else. Our immersive and ground-breaking storytelling has changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the library and discover corners of the world you never knew existed. 

All video licensing inquiries should be directed to licensing @ vice.com.",@vice,2005-12-16 04:20:47+00:00,en,https://yt3.ggpht.com/Nv_KBl_Xisv3VhrhtxRU9X61FhknDm_76J5sO9TKT0z_60v61krrzcTNPl_WYe4_U4Cuw2KHeA=s88-c-k-c0x00ffffff-no-rj,4315880094,16300000,3740,"['/m/098wr', '/m/019_rr', '/m/02jjt', '/m/0f2f9']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program']",UUn8zNIfYAQNdrFRrr8oibKw,top_news_channels
UC16niRr50-MSBwiO3YDb3RA,BBC News,"Welcome to the official BBC News YouTube channel. 

Interested in global news with an impartial perspective? Want to see behind-the-scenes clips and footage directly from the front-line? Our YouTube channel has all this and more, bringing you specially selected clips from the world's most trusted news source.

Tune into BBC World News for 24 hour news on TV. Check out BBC News on mobile and download our app for iPhone, Android and Kindle Fire. 

The official BBC News YouTube channel is operated by BBC Global News Ltd which comprises BBC World News the 24hr TV channel and bbc.com/news, the international news website.",@bbcnews,2006-04-08 05:51:05+00:00,en-GB,https://yt3.ggpht.com/MRywaef1JLriHf-MUivy7-WAoVAL4sB7VHZXgmprXtmpOlN73I4wBhjjWdkZNFyJNiUP6MHm1w=s88-c-k-c0x00ffffff-no-rj,4089593340,13400000,16958,"['/m/05qt0', '/m/098wr']","['https://en.wikipedia.org/wiki/Politics', 'https://en.wikipedia.org/wiki/Society']",UU16niRr50-MSBwiO3YDb3RA,top_news_channels
UCLXo7UDZvByw2ixzpQCufnA,Vox,"Vox helps you cut through the noise and understand what's driving events in the headlines and in our lives.

Vox video is Mona Lalwani, Valerie Lapinski, Cath Spangler, Dion Lee, Joss Fong, Adam Freelander, Bridgett Henwood, Kim Mas, Coleman Lowndes, Christophe Haubursin, Sam Ellis, Ranjani Chakraborty, Liz Scheltens, Phil Edwards, Rajaa Elidrissi, Christina Thornell, Laura Bult, Ed Vega, Matt Dunne, Joey Sendaydiego, Melissa Hirsch, and Halley Brown with engagement support from Jayne A. Quan. 

If you want to help Vox video create more ambitious explainers and series, become a member of the Vox Video Lab or support Vox with a contribution http://www.vox.com/contribute-now

Check out our FAQ on permissions and licensing of our videos: https://www.voxmedia.com/pages/licensing
✉️ Write us: [email]
✉️ For questions about the Video Lab: [email]",@vox,2014-03-04 20:30:22+00:00,,https://yt3.ggpht.com/ytc/AMLnZu9twhWxE8HBY5NGawjMEPDpzwlKaqeh55yKfK-93w=s88-c-k-c0x00ffffff-no-rj,2997561451,10900000,1428,"['/m/098wr', '/m/019_rr']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UULXo7UDZvByw2ixzpQCufnA,top_news_channels
