id,title,description,publishedAt,thumbnails.default.url,customUrl,defaultLanguage,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UCjGC05n79MPgDcnhtsG5_cQ,4k Travel Tours,"Emancipate yourselves from mental slavery. None but ourselves can free our minds
                                         


",2021-01-30 17:39:29.180026+00:00,https://yt3.ggpht.com/ZmKmtlOEhyFe85UDNm__kw-CFDqcsmYN89rlo69cLP9IbpEHkRDRAcLsdlme15PS2tsTG_FQqA4=s88-c-k-c0x00ffffff-no-rj,@4ktraveltours,,154532,1270,55,"['/m/019_rr', '/g/120yrv6h']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Tourism']",UUjGC05n79MPgDcnhtsG5_cQ,random_channels
UCEHB7jMymvg63b6x30qx5Jw,Cooking With Bruce & Mark,"Join Bruce Weinstein and Mark Scarbrough as we cook through recipes from our thirty-five cookbooks, find out new ways to use modern kitchen appliances (particularly the Instant Pot and the air fryer), and take some wild ""deep digs"" into all sorts of fun, wonky, bizarre, or just plain delicious recipes. We'll walk through step-by-step. Join us!",2018-10-13 22:03:43+00:00,https://yt3.ggpht.com/ytc/AMLnZu9EyM_X38WC00xC4jHe03wuktpvNZcixLkKMJRPbg=s88-c-k-c0x00ffffff-no-rj,@cookingwithbrucemark,,145679,1870,115,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUEHB7jMymvg63b6x30qx5Jw,random_channels
UC2CtsATmHPFq8Ky5olCu3jQ,MY Travel BF,"Hey everyone! We are a couple from Milwaukee, Wisconsin that is currently living abroad in Germany!

We started this channel in 2021 to show what living abroad is like as well as all our adventures—and misadventures—along the way! 

If you want to live abroad, have local experiences when traveling, or simply want to experience other cultures' food, language, and history, follow along as we travel deep into other cultures and live abroad!

Subscribe if you'd like!
",2020-11-13 01:55:14.170009+00:00,https://yt3.ggpht.com/6p1qZiRPugAyTVQ32yowub8pHEQS6yrQl1UGa9L-1VQEzzdyyASVLis8-xWGUa6IF3CjMyVIDQ=s88-c-k-c0x00ffffff-no-rj,@mytravelbf,,144628,1160,80,"['/m/02wbm', '/m/019_rr', '/g/120yrv6h']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Tourism']",UU2CtsATmHPFq8Ky5olCu3jQ,random_channels
UClgD65bB6SJPTPv20qIVKDw,K-C Neenah Exercise Facility,"Kimberly-Clark Neenah Exercise Facility brings you group exercise workouts, stretching and energy breaks!",2014-04-24 17:12:47+00:00,https://yt3.ggpht.com/ytc/AMLnZu8MAbxpTdyUK8pIxhaS-glgneXI5wg4xjGPgEJSNA=s88-c-k-c0x00ffffff-no-rj,,,131121,2090,579,"['/m/019_rr', '/m/027x7n']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Physical_fitness']",UUlgD65bB6SJPTPv20qIVKDw,random_channels
UCx29pmyVOjk7ZinBNUDVgnQ,Travel & Bite,"Hi Guys...I am Manish Luthra, an Engineer by Profession, a passionate Rider & Traveller.

On this channel i will be sharing Bike related vlogs & will take you along with me to different Travel & Food destinations & I will share my experience that is useful for you also.

Stay tuned with me by subscribing the channel and hit the bell icon for latest updates!!!😊

",2021-12-03 07:45:57.975980+00:00,https://yt3.ggpht.com/1xRhgKpyavp9ZUxDkMIoF1gG-gIlMXhpkVNBqOvY7E12900Cpjfh94qp8uPQZir10RbEQ9Bt=s88-c-k-c0x00ffffff-no-rj,@travelbite,,110662,1030,58,"['/m/019_rr', '/m/07yv9', '/g/120yrv6h']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Vehicle', 'https://en.wikipedia.org/wiki/Tourism']",UUx29pmyVOjk7ZinBNUDVgnQ,random_channels
UCitSKTq6Ghg2bBKC4YdKd_Q,Cooking like Ramos,"People of YouTube ! 

Hello my name is Pedro and welcome to my channel!

My main aim with this channel and the reason that I created it is because I want to share my passion of cooking !

A lot of the dishes I will create are going to be influenced by my culture and travels, I am originally from the Portuguese Island of Madeira and have lived in the South of the UK for several years. Follow me if you love cooking or are interested in learning some of my fantastic easy to follow recipes!

I have also recently collabed with great clothing brand called Shhhlikethat (Link Below) They truly pride themselves in great quality materials, 100%.Organic & Ethically made right here in the UK go check them out ;)

Much Love 

CLR 


",2020-05-28 12:15:25.012140+00:00,https://yt3.ggpht.com/ytc/AMLnZu-ZK4_5Adi-FeoyNPGyrF6vy0G_xvUgEQ11BbmX=s88-c-k-c0x00ffffff-no-rj,,,95686,1450,65,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUitSKTq6Ghg2bBKC4YdKd_Q,random_channels
UCS-SLEeQ1F7k7mpmhnKVMKw,Cooking On The Farm,"   Hi my name is Rachel. My husband David and I have many different hobbies, God, family, farm work, cooking and filming. We decided to put some if our interests to work. David took film in high school and collage. I have always cooked. I can remember being on the counter as a 3 year old helping my mom cook and bake. In high school I started developing my own recipes. Now that we have kids and time is so busy I have been adapting my meals to be freezer friendly and learning to can. 
   In my videos you can expect to learn all about cooking how to make things from scratch and short cuts for busy nights. As a family we are always striving to serve other people in the ways God wants us. We want this channel to be family friendly. helping families join together around the table for a beautiful meal. We pray your days are full of grace and God peace. 


",2021-03-04 06:26:03.898923+00:00,https://yt3.ggpht.com/ytc/AMLnZu9GXIw41PR-Ug6n7c1dsK8iY_9nM0TDI-KPI2Ct=s88-c-k-c0x00ffffff-no-rj,,,86362,843,72,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUS-SLEeQ1F7k7mpmhnKVMKw,random_channels
UCfOjz88tFouLzzDWqN9apKg,Cooking Is My Calling,"Hey guys!!! My name is Logan, you can call me chef Logan. I love to cook and make people laugh so I figured why not bring these cooking & comedy skills to the internet. My goal is to make all your fan favorite meals in my home so you can remake it in yours. 😇😍👩🏽‍🍳✨

Don't be scared to talk to me I love people well some lol here are my social media links: 👇🏽

Instagram: Instagram.com/Cookingismycalling
TikTok: https://www.tiktok.com/@cookingismycalling?lang=en
",2021-02-09 16:26:33.132680+00:00,https://yt3.ggpht.com/WcvX6CVFu3utkNw6ei_VmA_YU15hj-8Mmi_Ql-8Hug2B1nSx9U7jZoAbXxduW2YchFJC4d1RXic=s88-c-k-c0x00ffffff-no-rj,,,78129,1620,108,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUfOjz88tFouLzzDWqN9apKg,random_channels
UCs0Pz9jzByzbhQGsMoW4jcw,Texas Health Education Service,"Official channel for the Texas Health Education Service (TXHES), Texas Medical and Dental Schools Application Service (TMDSAS), and the Joint Admission Medical Program (JAMP).

The Texas Health Education Service amplifies TMDSAS and JAMP’s missions to serve students, collegiate advisors, and professional schools in Texas by: 
* Providing students with accurate educational resources to enhance their preparation for a career in the health professions
* Supporting efforts by advisors and professional schools to reach students and enrich the applicant pool

©2022 TMDSAS",2017-04-25 22:55:15+00:00,https://yt3.ggpht.com/ytc/AMLnZu_9RbSqZNmQI_2FxMioHgQsg3NC5eUV5_DIOUON=s88-c-k-c0x00ffffff-no-rj,@texashealtheducationservice,,77804,902,257,['/m/01k8wb'],['https://en.wikipedia.org/wiki/Knowledge'],UUs0Pz9jzByzbhQGsMoW4jcw,random_channels
UC9LGi7FRFTxNT7WK6jr6OXw,Virtual Exercise Channel,"Virtual running videos. 

Are you looking for virtual running videos for your treadmill workout?

The Virtual Exercise Channel is about virtual running videos, virtual walking videos, virtual cycling videos and virtual inline skating videos etc. to keep your workouts interesting, exciting and motivating. Use them while you're on the treadmill or any other cardio machine, including ellipticals, exercise bikes and rowing machines.",2019-06-25 20:19:09+00:00,https://yt3.ggpht.com/ytc/AMLnZu-3Y0ygAPxRQhWMDOLXZ-Rjb1pQ-ODJG3coxm4K=s88-c-k-c0x00ffffff-no-rj,,,77694,1650,151,"['/m/03glg', '/m/019_rr', '/m/027x7n']","['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Physical_fitness']",UU9LGi7FRFTxNT7WK6jr6OXw,random_channels
UCj5BN5C0lmsq3QptHFEvipg,National Centre for Sport and Exercise Medicine,"The NCSEM is an Olympic legacy project delivering education, research and clinical services in sport, exercise and physical activity. It aims to apply world-class expertise to policies and practice that will benefit the health and wellbeing of the nation – from everyday people at risk of ill health through to elite athletes.",2016-06-09 09:24:43+00:00,https://yt3.ggpht.com/ytc/AMLnZu_RKYVV7cV6CKLw9PaXDCrctIkPmRfpwY7KHs8Zww=s88-c-k-c0x00ffffff-no-rj,,,72513,363,130,"['/m/01k8wb', '/m/0kt51', '/m/019_rr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUj5BN5C0lmsq3QptHFEvipg,random_channels
UCMM9Z0_Ur9U_hpmTzGaHvaA,Youth Exercise,"•welcome to my channel and my name is Isep Azmi and on my channel this is a home exercise so that the body feels better and better


 •support me by liking, commenting, sharing and subscribing


•upload 
schedule at 12.00 noon


Email: [email]


 •Thank you",2022-06-16 06:24:20.601770+00:00,https://yt3.ggpht.com/_FQQRefBUBXxEIh-N8pMUYKAn1Age0Cl_7FhK04cFzn-cQBXLdmlSvBYeH8HLUUQdTp6t1Ob=s88-c-k-c0x00ffffff-no-rj,,,56921,387,182,"['/m/019_rr', '/m/027x7n']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Physical_fitness']",UUMM9Z0_Ur9U_hpmTzGaHvaA,random_channels
UCfxUyLb5D-KpCt15hfGbtrA,Music from St Andrews,Music from musicians at the University of St Andrews,2020-03-30 10:45:52.636386+00:00,https://yt3.ggpht.com/ytc/AMLnZu-voicFy0g0Isxktzi_siG7vO94s3731zYeZPhL=s88-c-k-c0x00ffffff-no-rj,@musicfromstandrews,,54572,728,134,"['/m/04rlf', '/m/019_rr', '/m/0ggq0m']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Classical_music']",UUfxUyLb5D-KpCt15hfGbtrA,random_channels
UCTM1z1vpulAL3zt61PDDzkw,Andrew and Megan - Indefinite Travel,"Hi, we're Andrew and Megan of Indefinite Travel! We've been location independent for the last 5 years. It only took us about 5 years and about a billion people asking ""did you film it?!"" to figure out, hmmm... let's start a Travel Channel!

So, here we are! As a travel couple we've managed to squeeze all our belongings in 1 shared suitcase and 2 backpacks. We survive off of flight miles, Airbnb's, lots off coffee and donuts. Our absolute favorite thing on earth is to hear when we've inspired someone else to live a life by design and pack up to travel in their own way. Follow us as we check off a never ending bucket-list around the world!

Stop by and say ""hi!"", find us on a corner of the internet and let us know where you're from and what's your favorite travel destination!
",2020-12-12 18:32:29.389347+00:00,https://yt3.ggpht.com/cN5OZORjeHw_ZaH1rT1-7tiSN_s8wIQ-3YK8d5MARkrWPpS0VgeAHfu_XKK2qgsei5FIA4nu0A=s88-c-k-c0x00ffffff-no-rj,@andrewandmegan,,50517,515,31,"['/m/019_rr', '/g/120yrv6h', '/m/07yv9', '/m/03glg']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Vehicle', 'https://en.wikipedia.org/wiki/Hobby']",UUTM1z1vpulAL3zt61PDDzkw,random_channels
UCLq4U2sExYRjYd0tMdmWUmA,Ithaca College Center for Music,"The Ithaca College Center for Music educates students who transform the human condition through the art and practice of music.

Founded in 1892, the School of Music, Theatre, & Dance has earned its reputation as an institution with a conservatory-style approach to music on a foundation provided by its liberal arts campus. Students achieve mastery through the concepts of Theory, Practice, and Performance in both the classroom and the concert hall.",2020-08-27 20:34:19.411601+00:00,https://yt3.ggpht.com/Bn38TcRcLZrk3ApPdWmSYJEjZPbQ7AEqARnkTgdLtDoEWXwhJ54NU-Fy0W9c8Onj-yrG5yBS=s88-c-k-c0x00ffffff-no-rj,@ithacacollegecenterformusic,,49181,669,28,"['/m/04rlf', '/m/0ggq0m', '/m/019_rr', '/m/02mscn']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Classical_music', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Christian_music']",UULq4U2sExYRjYd0tMdmWUmA,random_channels
UC_E5qa-s0VEocKVV1KPtNgw,Fieldwork Education,"Fieldwork Education has been improving learning in schools around the world for over 25 years.

Learning is the focus for every school that Fieldwork Education works with; whether it is through its Primary and Secondary curriculums, through its Looking for Learning support, or through its professional development.

Our work includes early years, primary and, more recently, the development of a middle year's curriculum.",2013-10-03 15:44:06+00:00,https://yt3.ggpht.com/ytc/AMLnZu8qoeuwssDmNcjlWPvjMiAebxp4H5YCf_byhFFOVw=s88-c-k-c0x00ffffff-no-rj,@fieldworkeducation,,38240,679,62,['/m/01k8wb'],['https://en.wikipedia.org/wiki/Knowledge'],UU_E5qa-s0VEocKVV1KPtNgw,random_channels
UC_lf4_Wss_uW0KGny_A3erg,Open Education Network,"The Open Education Network is an alliance of higher education institutions  and consortia working to improve access, affordability and academic success through the use of open education resources and practices.

Formerly known as Open Textbook Network.",2015-11-11 12:10:42+00:00,https://yt3.ggpht.com/ytc/AMLnZu-xiSFzicxZH2u28mV1QKf1qN9UpZEZy_pZthTO=s88-c-k-c0x00ffffff-no-rj,,,23790,610,249,['/m/01k8wb'],['https://en.wikipedia.org/wiki/Knowledge'],UU_lf4_Wss_uW0KGny_A3erg,random_channels
UCGZrQMFEhuo6cV4wenQ6xLQ,OVision,"I help companies, freelancers, and students to feasibly implement computer vision projects. In this channel, you find free and paid educational content about computer vision and machine learning.   ",2014-04-09 17:23:35+00:00,https://yt3.ggpht.com/nig8ASxWsFGUOG74oPJ9773nKk4wPY-jUFLVydcKqIGVxO8F7izMkDaIJmVmbZLJfslB4VYgTlU=s88-c-k-c0x00ffffff-no-rj,@ovision01,en,17218,273,12,"['/m/07c1v', '/m/01k8wb', '/m/019_rr']","['https://en.wikipedia.org/wiki/Technology', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUGZrQMFEhuo6cV4wenQ6xLQ,random_channels
UCxAIx1VAAKW0F7L5Xaqensg,STAB! Comedy Theater,"STAB! Comedy Theater TV from Sacramento, CA broadcasts live improv, stand-up, sketch and podcast recordings along with other pre-produced content and live game streaming from STAB! performers and producers.",2018-04-18 16:04:19+00:00,https://yt3.ggpht.com/2rDAu_tfHDRDcuhWBenRxujOeBA3ZikxkhTpqodJBnLvZ-45XHKj0GU9-5tepyWwfUprE1FIzA=s88-c-k-c0x00ffffff-no-rj,@stabcomedytheater,,13730,249,1425,"['/m/02vxn', '/m/02jjt', '/m/098wr']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Society']",UUxAIx1VAAKW0F7L5Xaqensg,random_channels
UCEGGyGmo0NbAPmw1zVNdXbg,Zero to Hero,,2022-09-23 10:12:52.725237+00:00,https://yt3.ggpht.com/bVpVQjgoeUJX2azOpQCAum65iOhBIpnqf5OPfvYzMz0tJj-L7njVwvMhrPstMTfMITdW7sCPsw=s88-c-k-c0x00ffffff-no-rj,,,11208,171,72,"['/m/01k8wb', '/m/019_rr', '/m/07c1v']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Technology']",UUEGGyGmo0NbAPmw1zVNdXbg,random_channels
UCykt3TNvH5xJwA3O_WVvQpA,UAH Department of Music,,2020-11-02 14:14:37.046916+00:00,https://yt3.ggpht.com/ytc/AMLnZu9mxs5FOWT30wDAQh71qMH3_A4d6MQP_Ko64wEF=s88-c-k-c0x00ffffff-no-rj,,,6473,233,39,"['/m/019_rr', '/m/04rlf', '/m/0ggq0m']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Classical_music']",UUykt3TNvH5xJwA3O_WVvQpA,random_channels
UCmHCmV4rVl_2_wg2l60nzjA,Motivation Gym Exercise,"Hi Friends.
   I'm here to help you look and feel great, with effective body weight workout and Exercise.
 New videos workout Saturday to Thursday and them Friday as well.
 Subscribe and turn on Notification for watching all New videos.
       Thank you.",2022-07-27 18:37:27.654480+00:00,https://yt3.ggpht.com/CzYk1_41xSNnKTUOaENNiQBXB0kNvP52R-bQXUnScfcI0qfsZLi77l-5P1YG5KFNBCPhktjb=s88-c-k-c0x00ffffff-no-rj,,,5179,16,28,"['/m/027x7n', '/m/019_rr']","['https://en.wikipedia.org/wiki/Physical_fitness', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUmHCmV4rVl_2_wg2l60nzjA,random_channels
UCwo2cn9mViQ8Y9xKH3ZPKDA,Rob Garner,Programming Tutorials,2014-05-17 15:40:20+00:00,https://yt3.ggpht.com/ytc/AMLnZu_FqdN2Nz67RfhBDed50QpqczyPYcZGyGJvCQ=s88-c-k-c0x00ffffff-no-rj,,,937,94,7,"['/m/01k8wb', '/m/019_rr', '/m/07c1v']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Technology']",UUwo2cn9mViQ8Y9xKH3ZPKDA,random_channels
UCXQC_SxY3XXbvbombLEu5hg,Travel Tips Tuesday,"Since early 2018, this Facebook Live, turned podcast, now YouTube Channel has been available as a Live stream event to equip and inform Disney travelers and beyond! 

On the weekly show, you will hear some personal stories as well as get some great tips on how to plan a stress-free trip to Disney, Universal, cruises, worldwide destinations and more!

We always welcome topic suggestions and comments! E-mail all topic suggestions to [email]

Want to find out more? Connect with me on Facebook!",2019-09-18 02:50:58+00:00,https://yt3.ggpht.com/ytc/AMLnZu8eFmsUoPlOaHYmRewh9nsNjQQdFMI1shJReHPV=s88-c-k-c0x00ffffff-no-rj,@traveltipstuesday,,791,21,101,"['/g/120yrv6h', '/m/019_rr']","['https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUXQC_SxY3XXbvbombLEu5hg,random_channels
