id,title,description,customUrl,publishedAt,thumbnails.default.url,viewCount,subscriberCount,videoCount,topicCategories,relatedPlaylists.uploads
UC9MAhZQQd9egwWCxrwSIsJQ,HISTORY,"The HISTORY® Channel, a division of A+E Networks, is the premier destination for historical storytelling. From best-in-class documentary events, to a signature slate of industry leading nonfiction series and premium fact-based scripted programming, The HISTORY® Channel serves as the most trustworthy source of informational entertainment in media. The HISTORY® channel has been named the #1 U.S. TV network in buzz for seven consecutive years by YouGov BrandIndex, and a top favorite TV network by Beta Research Corporation. For a deeper dive, visit history.com or follow @history on Instagram, Twitter, Facebook, and TikTok. For additional press materials visit the A+E Networks Press Center at http://press.aenetworks.com.",@history,2006-08-27 02:37:20+00:00,https://yt3.ggpht.com/IVVrue_WHD9lK-12DvplMxKoxOYOS2kjYl1tbhC_fONBK06E-YfdEdtScQNwWQUbxrHfwnxBgw=s88-c-k-c0x00ffffff-no-rj,3433777942,10900000,8637,"['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Knowledge']",UU9MAhZQQd9egwWCxrwSIsJQ
UC510QYlOlKNyhy_zdQxnGYw,Simple History,"Welcome to the Official Simple History Channel. Simple History visualizes the past, bringing history to life through animation. 

Witness how people lived throughout history: their culture, developments in technology, epic battles and events.

Explore what it was like to be in the trenches of the First World War, a plundering pirate in the Caribbean or a factory worker in the Industrial Revolution! 
Created by Daniel Turner (B.A. (Hons) in History, University College London) 

Have a business proposition such as a sponsorship proposal? get in touch by email below!
For business enquiries: [email]
Fan mail/art: [email]

Simple History started in September 2013 with its first book title 'Simple History: WWI'. 
Some titles include:
Simple History: WWI
Simple History: World War II
Simple History: The Vietnam War
Simple History: The Cold War
Copyright: DO NOT reupload our content on Youtube or other social media without expressed permission.",@simplehistory,2014-10-01 19:38:21+00:00,https://yt3.ggpht.com/ytc/AMLnZu8Ib3NaNzezFo2M_XoBa5PtkncDctmesGg6GslIHQ=s88-c-k-c0x00ffffff-no-rj,1087071486,4050000,624,"['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Entertainment']",UU510QYlOlKNyhy_zdQxnGYw
UC88lvyJe7aHZmcvzvubDFRg,Timeline - World History Documentaries,"Welcome to Timeline - the home of world history. Every week we'll be bringing you one-off documentaries and series from the world's top broadcasters, including the BBC, Channel 4, Discovery and PBS. 

We'll be exploring the mysteries of ancient Egypt, shedding light on the dark ages of medieval Europe and examining the First and Second World Wars. 

Subscribe so you don't miss out.

Timeline is part of the History Hit Network. To get in touch please email [email].


",@timelinechannel,2017-01-17 12:36:53+00:00,https://yt3.ggpht.com/ytc/AMLnZu8kFKK3Q66dkNAvP68-FftZbhB7B_hRzasbV7QFbw=s88-c-k-c0x00ffffff-no-rj,984061392,4420000,1011,"['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Entertainment']",UU88lvyJe7aHZmcvzvubDFRg
UCNIuvl7V8zACPpTmmNIqP2A,OverSimplified,"Explaining things in an OverSimplified way

",@oversimplified,2006-10-28 11:29:15+00:00,https://yt3.ggpht.com/ytc/AMLnZu8H4eyGw4zzjlMB6zFg-2EumtB1va0MKODARMUaKg=s88-c-k-c0x00ffffff-no-rj,912357188,6890000,29,"['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Video_game_culture', 'https://en.wikipedia.org/wiki/Film']",UUNIuvl7V8zACPpTmmNIqP2A
UCodbH5mUeF-m_BsNueRDjcw,Overly Sarcastic Productions,"Sarcastic, yet informative, summaries of classic and not-so-classic literature and mythology, as well as major historical events!
This channel is intended for use by high school students and up. Our videos frequently cover subjects of violence, assault, murder, and the books your english teachers make you read for high school. Also we cuss sometimes. Treat us as a TV-14 show and don't show us to your kids.

For information on sponsorships, art commissions, fanmail, topic suggestions, and more, please refer to our FAQ, where you can also find our EMAIL, for business enquiries. 
OverlySarcasticProductions.com/faq-contact

Want to hear more from us?
Check us out at OverlySarcasticProductions.com, Twitter.com/OSPyoutube, and Patreon.com/OSP

Wanna buy our merch? Here are our shops!
GENERAL MERCH (Redbubble) : https://www.redbubble.com/people/ospyoutube/shop
ENAMEL PINS (Crowdmade) : https://crowdmade.com/collections/overlysarcasticproductions",@overlysarcasticproductions,2011-04-07 21:21:32+00:00,https://yt3.ggpht.com/ytc/AMLnZu-Evv_YVYi9P9myaZdo8CQVQWAfy16opdwj0iQw=s88-c-k-c0x00ffffff-no-rj,564467947,2040000,455,"['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment']",UUodbH5mUeF-m_BsNueRDjcw
UClfEht64_NrzHf8Y0slKEjw,AlternateHistoryHub,"An entire channel dedicated to the 'What If?"".  Using knowledge of geography, population and other historical facts I predict what could have happened had things gone differently in history.

Learn about how the world would be different if, the Axis won World War II, if America lost the Revolution, or if Reagan was never president. I do pop culture videos which explored the worlds of Fallout and the Purge.  Learn controversial topics such as if Christianity never existed and many other subjects.

Follow me on Twitter! https://twitter.com/AltHistoryHub",@alternatehistoryhub,2012-12-25 18:31:42+00:00,https://yt3.ggpht.com/ytc/AMLnZu-ngOTUs0n40YeZ5bxHcbSWCE7GSW7M5Da8jF-HKQ=s88-c-k-c0x00ffffff-no-rj,331765644,2160000,242,"['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUlfEht64_NrzHf8Y0slKEjw
UCggHoXaj8BQHIiPmOxezeWA,History Buffs,A show dedicated solely to reviewing historical movies. Ever wondered how much a film is based on a true story? This is the place to find out,@historybuffs,2015-05-19 12:14:54+00:00,https://yt3.ggpht.com/ytc/AMLnZu9w5jYH1Y0a2IrlsoNtb5_aWypBKJyo2EQ9trvyiw=s88-c-k-c0x00ffffff-no-rj,175187210,1430000,88,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Film']",UUggHoXaj8BQHIiPmOxezeWA
UCv_vLHiWVBh_FR9vbeuiY-A,Historia Civilis,Rome Freak.,@historiacivilis,2014-08-10 23:00:36+00:00,https://yt3.ggpht.com/ytc/AMLnZu8BOtmC4rijkaqou6Rm2BlVoTgFoD0z4Dsp-y2THQ=s88-c-k-c0x00ffffff-no-rj,106629400,895000,82,"['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Strategy_video_game']",UUv_vLHiWVBh_FR9vbeuiY-A
UCx-dJoP9hFCBloY9qodykvw,BazBattles,"Historical battles, tactics, politics and all things related served as smooth animated narration. Conflicts throughout history, from Ancient Rome to XX century.

Contact: battlebalthasar at gmail.com",@bazbattles,2016-05-09 19:15:19+00:00,https://yt3.ggpht.com/ytc/AMLnZu90rVvn_53Q_-xdlQu2EgCzyBC8y4v3UaGCgSeU=s88-c-k-c0x00ffffff-no-rj,85808363,711000,76,"['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Action-adventure_game', 'https://en.wikipedia.org/wiki/Role-playing_video_game', 'https://en.wikipedia.org/wiki/Action_game', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Video_game_culture']",UUx-dJoP9hFCBloY9qodykvw
UCHdluULl5c7bilx1x1TGzJQ,Feature History,"Have you ever wanted to learn history from someone wholly unqualified to teach you? Well Feature History has got you covered!

You can contact me at my email
[email]",@featurehistory,2016-09-15 15:53:38+00:00,https://yt3.ggpht.com/ytc/AMLnZu8lvxi8RQo_zcPnJ-fZWvLIqhUeFzGYcSgd75wcOw=s88-c-k-c0x00ffffff-no-rj,38717733,590000,55,"['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Strategy_video_game', 'https://en.wikipedia.org/wiki/Society']",UUHdluULl5c7bilx1x1TGzJQ
